# Character bigrams from rime-essay
# Source: https://github.com/rime/rime-essay (Apache 2.0)
# Format: A<TAB>B<TAB>count  (A followed by B, weighted by word frequency)
# Generated by scripts/build_bigram.py — do not edit manually.
腿	部	2761
苛	刻	2761
陛	下	2761
龍	族	2761
雞	尾	2761
斷	電	2760
喊	着	2760
聽	寫	2760
彆	扭	2760
客	家	2760
強	於	2760
撐	不	2760
神	舟	2760
保	底	2759
宜	賓	2759
地	表	2759
若	波	2759
變	幻	2759
非	典	2759
流	轉	2758
型	機	2758
交	網	2758
附	着	2758
上	風	2757
嚴	密	2757
報	社	2757
子	王	2757
聲	學	2757
喝	茶	2757
蹉	跎	2757
與	現	2757
九	百	2756
咆	哮	2756
白	蘭	2756
螢	光	2756
預	判	2756
一	丁	2755
捉	摸	2755
要	什	2755
喜	事	2755
元	旦	2755
物	料	2755
推	車	2755
子	怡	2755
進	軍	2755
酸	辣	2755
岡	山	2754
公	事	2754
看	個	2754
風	起	2754
雲	母	2754
路	費	2754
針	織	2754
全	中	2753
並	論	2753
位	上	2753
毒	軟	2753
越	遠	2753
靜	坐	2753
不	治	2752
卡	車	2752
占	星	2752
撥	打	2752
拉	利	2752
被	譽	2752
一	往	2751
收	錢	2751
沒	好	2751
新	政	2751
大	平	2751
古	裝	2751
會	展	2751
在	歷	2751
在	運	2751
青	色	2751
她	會	2751
水	處	2751
特	技	2751
自	費	2751
令	狐	2750
艾	爾	2750
字	頭	2750
以	買	2750
心	誠	2750
重	演	2750
店	市	2750
母	語	2750
花	椒	2750
喫	點	2749
貼	出	2749
參	差	2749
逃	亡	2749
活	得	2749
矯	情	2749
心	一	2748
行	文	2748
千	佛	2748
爾	布	2748
微	妙	2748
掘	金	2748
水	源	2748
臺	地	2748
短	語	2747
樣	會	2747
三	亞	2747
也	給	2747
放	屁	2747
入	微	2747
寒	暑	2747
曜	日	2747
競	價	2747
觸	動	2747
輾	轉	2747
一	讀	2746
里	河	2746
出	汗	2746
加	減	2746
榴	彈	2746
數	額	2746
竭	力	2746
牙	齦	2746
遠	近	2746
保	局	2745
女	座	2745
事	化	2745
大	調	2745
熱	火	2745
老	羅	2745
德	雷	2744
內	向	2744
冷	淡	2744
在	之	2744
方	國	2744
推	遲	2744
緬	甸	2743
外	教	2743
射	的	2743
剛	需	2743
有	作	2743
太	晚	2743
氣	泡	2743
抬	高	2743
能	寫	2743
之	手	2742
偏	重	2742
兼	備	2742
拉	力	2742
鏡	像	2742
白	玉	2742
菜	湯	2742
民	銀	2741
先	下	2741
四	角	2741
異	地	2741
空	閒	2741
竭	盡	2741
鄱	陽	2741
腦	後	2740
入	中	2740
遊	牧	2740
券	市	2739
料	庫	2739
監	局	2739
枝	節	2739
辭	典	2739
河	系	2739
女	巫	2739
風	雪	2739
愈	來	2739
牌	照	2739
至	關	2739
華	碩	2739
大	爲	2738
年	末	2738
連	天	2738
青	蛙	2738
戴	爾	2738
玩	得	2738
值	一	2737
之	名	2737
大	運	2737
拼	接	2737
郵	報	2737
淘	金	2737
擊	戰	2736
泄	漏	2736
收	聽	2736
審	議	2736
揭	開	2736
新	都	2736
歷	盡	2736
毀	掉	2736
點	播	2736
連	勝	2735
前	不	2735
中	石	2735
保	全	2735
卡	帶	2735
我	應	2735
王	八	2735
翻	車	2735
野	蠻	2735
一	意	2734
片	片	2734
業	價	2734
護	者	2734
雲	山	2734
加	索	2734
張	開	2734
江	城	2734
空	虛	2734
翡	翠	2734
今	爲	2734
諱	言	2733
並	存	2733
並	用	2733
處	不	2733
依	附	2733
城	牆	2733
邊	人	2733
賺	取	2733
走	得	2733
福	田	2732
化	遺	2732
保	稅	2732
哥	兒	2732
凱	歌	2732
遲	遲	2732
和	分	2732
場	館	2732
新	市	2732
電	化	2732
血	色	2732
費	盡	2732
國	行	2731
互	利	2731
五	里	2731
容	是	2731
阿	富	2731
度	的	2730
九	條	2730
傑	拉	2730
康	德	2730
成	不	2729
一	曲	2729
喫	大	2729
喪	氣	2729
南	風	2729
過	節	2729
之	又	2729
折	價	2729
苦	口	2729
花	茶	2729
逼	着	2729
族	大	2728
弟	們	2728
公	案	2728
法	理	2728
去	處	2728
台	州	2728
在	設	2728
基	石	2728
彈	指	2727
肉	絲	2727
中	畢	2727
個	城	2727
四	合	2727
樂	家	2727
學	友	2727
年	均	2727
骨	質	2727
水	壺	2726
綿	陽	2726
雜	技	2726
飯	時	2725
來	寫	2725
藥	業	2725
打	理	2725
欣	然	2725
島	市	2725
資	歷	2725
本	學	2724
大	代	2724
與	國	2724
水	磨	2724
說	成	2724
冥	冥	2723
作	伙	2723
安	陽	2723
燒	香	2723
獨	門	2723
人	資	2722
同	方	2722
方	圓	2722
打	雷	2722
心	虛	2722
用	價	2722
用	事	2722
小	兵	2722
轟	動	2722
肺	癌	2722
優	劣	2721
刪	了	2721
名	列	2721
微	電	2721
臺	風	2721
跟	自	2721
傷	了	2720
德	魯	2720
在	玩	2720
爾	山	2720
幻	覺	2720
攻	城	2720
機	率	2720
不	收	2719
人	死	2719
托	出	2719
報	刊	2719
挺	多	2719
碰	碰	2719
過	率	2719
等	地	2718
淨	值	2718
牽	着	2718
要	講	2718
太	不	2717
忽	忽	2717
推	到	2717
鼓	起	2717
樣	兒	2716
一	艘	2716
聽	器	2716
地	稅	2716
頓	大	2716
最	差	2716
裏	外	2716
場	化	2715
動	聽	2715
家	有	2715
那	只	2715
一	失	2714
怕	不	2714
要	條	2714
炒	雞	2714
實	測	2714
其	在	2714
散	佈	2714
沙	縣	2714
關	掉	2714
之	重	2713
搭	車	2713
開	賽	2713
利	縣	2713
民	收	2713
撲	鼻	2713
造	商	2713
舉	國	2713
孝	子	2712
再	過	2712
奮	勇	2712
問	號	2712
心	酸	2712
四	代	2712
在	南	2712
全	全	2712
那	份	2712
不	忙	2711
假	名	2711
計	局	2711
會	中	2711
今	生	2710
送	門	2710
有	企	2710
怕	了	2710
西	紅	2710
月	下	2710
臨	終	2710
雪	花	2710
上	鉤	2709
交	友	2709
配	電	2709
你	和	2709
生	兒	2709
沙	河	2709
誘	人	2709
球	面	2709
白	血	2709
一	五	2708
專	案	2708
重	工	2708
定	額	2708
凡	爾	2708
蹊	徑	2708
報	訊	2708
增	量	2708
活	不	2708
弄	得	2708
書	桌	2708
特	快	2708
譯	器	2708
說	點	2708
能	化	2707
教	派	2707
跳	樓	2707
月	子	2706
出	息	2706
維	納	2706
於	你	2706
高	品	2706
會	直	2706
睡	得	2706
老	司	2706
平	生	2705
珍	藏	2705
可	悲	2705
愛	豆	2705
鍋	爐	2705
拍	下	2705
救	了	2705
武	陵	2705
相	向	2704
假	貨	2704
秋	毫	2704
搬	磚	2704
後	邊	2704
聯	產	2704
重	置	2704
監	事	2704
標	杆	2704
造	福	2704
罪	人	2703
暴	發	2703
該	做	2703
罵	我	2703
還	多	2703
相	爭	2702
導	遊	2702
廣	爲	2702
日	電	2702
衛	軍	2702
讀	起	2702
十	日	2701
不	現	2701
讚	歎	2701
爲	愛	2701
場	均	2701
爬	上	2701
對	齊	2700
讓	出	2700
長	假	2700
浴	室	2700
大	手	2700
人	耳	2699
互	惠	2699
偏	低	2699
本	職	2699
劇	集	2699
紅	柿	2699
壯	族	2699
食	肉	2699
羅	巴	2699
送	你	2699
漢	英	2699
竹	林	2699
班	族	2698
洽	談	2698
賣	店	2698
流	產	2697
臺	市	2697
後	腰	2697
敬	請	2697
淹	沒	2697
趙	雲	2697
通	化	2697
不	喝	2696
陶	醉	2696
荷	花	2696
蘭	特	2696
羅	地	2696
止	咳	2696
爾	士	2696
崇	高	2696
底	薪	2696
親	友	2696
湖	州	2696
體	脂	2696
當	真	2695
相	符	2695
育	大	2695
和	數	2695
飛	速	2695
大	前	2695
天	蠍	2695
打	招	2695
民	區	2694
力	車	2694
低	點	2694
留	了	2694
兮	兮	2694
村	莊	2694
繫	人	2694
剪	刀	2693
胡	亂	2693
乎	其	2693
高	德	2693
千	載	2693
謝	霆	2693
背	影	2692
位	移	2692
前	文	2692
半	數	2692
喫	水	2692
威	武	2692
收	音	2692
鼓	掌	2692
車	工	2691
衷	於	2691
樣	化	2691
老	爹	2691
遊	仙	2691
新	房	2691
條	線	2690
遇	難	2690
他	覺	2690
兩	門	2690
力	過	2690
卡	洛	2690
卻	有	2690
有	期	2690
術	方	2690
事	者	2689
五	色	2689
化	鉀	2689
爾	蒙	2689
小	地	2689
怒	目	2689
普	蘭	2689
旋	風	2689
更	復	2689
不	移	2688
起	玩	2688
力	行	2688
罐	子	2688
有	方	2688
絕	非	2688
輕	度	2688
勝	數	2687
大	雅	2687
中	說	2687
要	通	2687
大	比	2687
闊	葉	2687
衝	不	2687
靜	音	2687
一	槍	2686
上	牀	2686
長	征	2686
音	字	2686
反	叛	2686
問	自	2686
骨	架	2686
張	藝	2686
藝	謀	2686
發	部	2686
牛	人	2686
那	首	2686
鋰	電	2686
定	型	2685
款	利	2685
務	機	2685
口	令	2685
年	產	2685
靚	穎	2685
意	想	2685
新	鄉	2685
於	藍	2685
驗	豐	2685
面	紅	2684
理	處	2684
載	道	2684
幕	府	2684
食	不	2684
看	花	2684
與	會	2684
記	筆	2684
來	歷	2683
保	定	2683
偷	拍	2683
線	通	2683
叱	吒	2683
禮	服	2683
激	盪	2683
罰	球	2683
騎	行	2683
列	顛	2682
中	關	2682
關	村	2682
微	鏡	2682
力	賽	2682
航	行	2682
設	項	2682
拍	電	2682
洗	地	2682
輯	思	2682
本	行	2681
事	半	2681
荷	馬	2681
叢	生	2681
幾	部	2681
國	貨	2681
板	車	2681
富	家	2681
產	線	2681
麼	難	2681
由	人	2680
花	邊	2680
崩	盤	2680
板	材	2680
轉	而	2680
副	局	2679
列	夫	2679
能	測	2679
印	製	2679
即	爲	2679
哥	特	2679
塔	尼	2678
五	彩	2678
作	證	2678
率	低	2678
夜	雨	2678
又	叫	2678
迷	離	2678
道	爾	2678
怒	火	2678
那	人	2678
陳	倉	2678
難	懂	2678
譯	者	2678
表	揚	2678
要	任	2677
被	你	2677
笑	笑	2677
作	樂	2677
摸	摸	2677
我	終	2677
會	地	2677
擁	而	2676
產	部	2676
有	罪	2676
篇	章	2676
漢	時	2676
之	舉	2675
克	曼	2675
字	叫	2675
糖	果	2675
然	界	2675
連	着	2675
相	成	2675
考	查	2675
七	條	2674
世	故	2674
北	面	2674
田	地	2674
核	聚	2674
吉	斯	2674
界	定	2674
解	謎	2674
喫	驚	2673
答	答	2673
四	位	2673
雷	軍	2673
開	交	2672
警	官	2672
傻	了	2672
們	之	2672
滑	翔	2672
打	入	2672
皮	鞋	2672
發	獎	2672
麥	迪	2672
的	東	2671
放	聲	2671
哪	幾	2671
裝	的	2671
富	國	2671
小	手	2671
走	人	2671
築	物	2671
徵	集	2671
步	的	2671
都	認	2671
二	層	2670
納	州	2670
務	報	2670
位	素	2670
馬	光	2670
對	美	2670
所	要	2670
五	五	2669
略	性	2669
倡	導	2669
大	錯	2669
腺	素	2669
衣	架	2669
發	式	2669
習	班	2669
童	鞋	2669
我	纔	2669
認	認	2669
輕	工	2669
迫	使	2669
一	則	2668
交	情	2668
頭	蛇	2668
用	範	2668
病	學	2668
工	委	2668
磁	力	2668
蘇	省	2668
變	好	2668
阿	米	2668
用	期	2667
行	力	2667
治	好	2667
老	母	2667
轉	角	2666
訟	法	2666
幾	名	2666
岳	飛	2666
補	了	2666
長	夜	2666
破	口	2666
聽	聞	2666
誰	來	2666
山	路	2665
快	回	2665
光	亮	2665
至	死	2665
不	痛	2664
網	速	2664
各	業	2664
金	髮	2664
稿	人	2664
私	生	2664
英	勇	2664
不	咋	2663
件	系	2663
亨	通	2663
類	社	2663
解	開	2663
嘌	呤	2663
小	花	2663
比	上	2663
諄	諄	2663
伊	通	2662
銀	子	2662
引	爆	2662
婆	子	2661
備	戰	2661
胸	懷	2661
喜	怒	2661
揚	善	2661
猛	烈	2661
木	星	2661
流	亡	2661
昏	昏	2660
甘	蔗	2660
動	着	2660
狗	肉	2660
己	家	2660
金	針	2660
主	治	2659
傷	痕	2659
門	派	2659
腹	瀉	2659
正	氣	2658
守	信	2658
看	球	2658
球	運	2658
祥	雲	2658
全	區	2658
典	故	2658
開	槍	2658
助	教	2658
崩	壞	2658
拍	到	2658
播	音	2658
鹽	鹼	2658
三	中	2657
臉	紅	2657
起	舞	2657
熊	市	2657
光	碟	2656
斯	州	2656
募	集	2656
咪	咪	2656
波	浪	2656
察	布	2656
而	從	2656
石	林	2655
數	萬	2655
地	久	2655
能	滿	2655
作	態	2654
根	基	2654
戈	壁	2654
燕	子	2654
更	要	2654
直	系	2654
藍	光	2654
中	新	2653
用	技	2653
成	家	2653
春	花	2653
新	會	2653
過	着	2653
比	這	2653
深	水	2653
空	谷	2653
骨	灰	2653
講	出	2652
上	身	2652
人	日	2652
生	路	2652
利	諾	2652
最	經	2652
這	顆	2652
不	染	2651
務	管	2651
叫	人	2651
行	各	2651
音	標	2651
增	產	2651
未	解	2651
考	一	2651
死	前	2651
三	號	2650
匹	夫	2650
國	移	2650
停	板	2650
外	籍	2650
鍾	情	2649
二	醇	2649
說	謊	2649
波	器	2649
瓦	特	2649
觀	設	2649
小	巷	2649
庸	置	2649
金	甲	2649
虛	心	2649
眼	色	2648
力	克	2648
併	爲	2648
護	自	2648
創	世	2648
肚	裏	2648
出	重	2648
中	農	2647
言	傳	2647
等	他	2647
他	去	2647
說	幾	2647
某	位	2647
眼	科	2647
觸	碰	2647
三	歲	2646
題	的	2646
閱	歷	2646
休	止	2646
命	力	2646
約	有	2646
正	品	2646
義	相	2646
拼	寫	2646
挨	打	2646
立	遊	2646
練	級	2646
而	坐	2645
接	班	2645
函	授	2645
親	王	2645
低	位	2644
險	記	2644
堅	實	2644
近	來	2644
捨	棄	2644
纏	繞	2644
忍	心	2643
介	石	2643
沼	澤	2643
很	關	2643
沒	頭	2643
科	舉	2643
馬	戲	2643
流	器	2642
招	行	2641
閃	亮	2641
臨	摹	2641
個	市	2640
或	缺	2640
膽	子	2640
足	聯	2640
圓	周	2640
周	口	2640
寫	錯	2640
驗	到	2640
上	樓	2639
外	就	2639
詢	公	2639
掛	科	2639
勝	過	2638
毒	手	2638
通	事	2638
先	出	2638
油	油	2638
東	家	2638
同	化	2638
糊	的	2638
生	平	2638
用	例	2638
目	眩	2638
要	到	2637
軍	校	2637
二	流	2637
特	蘭	2637
改	制	2637
俘	虜	2637
同	文	2637
同	道	2637
熱	賣	2637
發	貼	2637
鄧	小	2637
一	了	2636
相	看	2636
國	統	2636
站	長	2636
通	電	2636
唧	唧	2636
場	外	2636
花	香	2636
神	魂	2636
鬥	智	2636
千	層	2635
合	時	2635
國	第	2635
管	局	2635
陪	我	2635
得	見	2635
好	辦	2634
缺	席	2634
後	遺	2634
包	乾	2634
械	化	2634
庫	克	2634
欣	喜	2634
版	納	2634
詳	見	2634
流	人	2633
一	班	2633
三	件	2633
商	行	2633
操	心	2633
普	利	2633
填	報	2633
揮	霍	2633
風	速	2633
捏	造	2633
高	超	2633
放	電	2632
入	伍	2632
想	曲	2632
小	額	2632
這	大	2632
戶	籍	2631
老	院	2631
洞	房	2631
少	次	2631
峨	嵋	2631
柔	的	2631
診	療	2631
作	答	2630
教	委	2630
生	財	2630
樂	風	2630
隸	屬	2630
一	寸	2629
乙	方	2629
伊	德	2629
僅	只	2629
橋	梁	2629
挑	剔	2629
確	是	2629
費	電	2628
全	意	2628
刮	刮	2628
家	級	2628
扭	矩	2628
旗	幟	2628
雄	縣	2628
自	慰	2628
開	端	2628
枝	花	2627
角	三	2627
峯	會	2627
只	留	2627
天	皇	2627
世	面	2626
吉	縣	2626
存	錢	2626
糖	漿	2626
線	蟲	2626
水	滸	2626
體	狀	2626
聊	一	2626
花	旗	2626
可	爲	2625
不	消	2625
再	給	2625
卵	巢	2625
古	墓	2625
堪	比	2625
滿	貫	2625
東	師	2625
狂	犬	2625
魔	力	2625
留	守	2625
不	孕	2624
退	貨	2624
學	大	2624
出	新	2624
南	下	2624
犯	法	2624
引	資	2624
逃	生	2624
漸	變	2624
同	級	2623
也	存	2623
樂	業	2623
樂	不	2623
地	藏	2623
甜	的	2623
尖	叫	2623
就	爲	2623
邢	臺	2623
逾	期	2623
離	我	2623
妓	女	2622
面	不	2622
危	急	2622
其	道	2622
學	理	2622
狹	隘	2622
外	活	2622
柳	州	2622
了	錢	2622
破	綻	2622
堅	固	2621
持	者	2621
設	有	2621
偏	心	2621
制	權	2621
磁	碟	2621
上	添	2621
鍊	金	2621
車	司	2620
左	上	2620
體	動	2620
濱	區	2620
事	責	2619
了	她	2619
伯	納	2619
出	走	2619
利	語	2619
衙	門	2619
無	賴	2619
玉	蘭	2619
星	火	2619
我	走	2619
請	者	2619
年	一	2618
級	制	2618
夫	球	2618
鱷	魚	2618
家	口	2618
泥	土	2618
讀	卡	2618
張	嘴	2617
他	將	2617
息	量	2617
化	症	2617
原	廠	2617
小	二	2617
擊	性	2617
湧	現	2617
現	得	2617
簽	了	2617
綑	綁	2617
憾	的	2617
大	工	2616
在	保	2616
腿	肉	2616
洲	際	2616
蘇	維	2615
寸	步	2615
耶	魯	2615
國	工	2614
疾	人	2614
耐	勞	2614
勒	索	2614
俊	杰	2614
源	代	2614
紅	綠	2614
年	裏	2613
免	得	2613
折	舊	2613
略	顯	2613
吉	拉	2613
恩	怨	2613
言	歸	2613
一	概	2612
完	蛋	2612
仗	義	2612
言	無	2612
拉	馬	2612
單	手	2612
然	可	2612
論	據	2612
海	通	2611
該	用	2611
中	方	2611
亂	了	2611
凡	事	2611
脈	脈	2611
青	草	2611
積	蓄	2611
了	你	2611
就	進	2611
很	常	2611
度	快	2611
通	透	2611
情	的	2610
時	務	2610
國	股	2610
介	於	2610
匯	區	2610
磐	石	2610
運	城	2610
槓	鈴	2610
亂	跳	2609
忌	憚	2609
和	政	2609
卡	的	2609
瓊	斯	2609
跳	到	2609
天	是	2608
是	大	2608
外	孫	2608
會	引	2608
澤	民	2608
結	伴	2608
雙	面	2608
用	錢	2607
聘	請	2607
們	認	2607
秀	的	2607
元	年	2607
白	楊	2607
早	些	2607
被	選	2607
題	幹	2607
造	廠	2606
聯	歡	2606
反	比	2606
收	件	2606
磁	帶	2606
風	行	2606
醞	釀	2606
丁	點	2605
大	武	2605
班	制	2605
乳	房	2605
價	廉	2605
出	奇	2605
印	地	2605
鑄	鐵	2605
磕	磕	2605
炸	了	2605
個	原	2605
百	米	2604
白	紙	2604
專	政	2604
修	身	2604
調	料	2604
豆	豆	2604
演	練	2604
灰	石	2604
上	無	2603
人	呢	2603
脊	樑	2603
無	他	2603
電	圖	2603
淪	落	2603
同	質	2603
韻	母	2603
想	家	2603
難	易	2603
織	布	2602
面	膜	2602
腸	癌	2602
奠	基	2602
機	箱	2602
細	介	2602
運	載	2602
一	關	2601
學	語	2601
他	問	2601
腰	帶	2601
當	是	2601
從	外	2601
簡	答	2601
要	將	2601
鐵	血	2601
水	下	2600
梳	妝	2600
復	刻	2600
按	住	2600
不	響	2599
身	是	2599
生	一	2599
七	彩	2599
百	餘	2599
海	人	2599
爾	語	2599
校	學	2599
抽	樣	2599
區	劃	2599
死	裏	2599
放	的	2599
爆	料	2599
理	查	2599
阿	壩	2599
分	段	2598
京	師	2598
境	地	2598
這	車	2598
隨	口	2598
一	毛	2597
恭	敬	2597
公	道	2597
事	了	2597
新	歡	2597
當	晚	2597
濰	坊	2597
有	口	2597
棉	紡	2597
寶	店	2597
賽	馬	2597
軍	工	2597
集	權	2596
寫	不	2596
大	伯	2596
大	新	2596
史	觀	2596
貼	身	2596
知	足	2595
順	眼	2595
作	坊	2595
榜	樣	2595
忍	辱	2595
首	爾	2595
尬	的	2595
按	壓	2595
車	牌	2595
浸	泡	2595
直	立	2595
製	出	2595
預	習	2595
面	兒	2594
港	臺	2594
比	丘	2594
遺	囑	2594
前	已	2594
留	念	2594
吹	的	2594
如	玉	2594
查	組	2594
死	地	2594
語	速	2594
還	只	2594
保	質	2593
長	發	2593
莫	大	2593
操	場	2593
曼	谷	2593
大	宗	2593
春	晚	2593
少	部	2593
建	行	2593
提	早	2593
迷	失	2593
大	汗	2592
有	化	2592
售	業	2592
黨	部	2592
亞	里	2592
我	怕	2592
攻	克	2592
脫	落	2591
未	央	2591
公	尺	2591
森	森	2591
去	到	2591
地	緣	2591
態	勢	2591
山	坡	2591
拉	扯	2591
正	負	2591
法	大	2590
立	業	2590
兩	代	2590
助	他	2590
關	了	2590
風	範	2590
雲	散	2590
事	無	2589
童	心	2589
比	翼	2589
就	無	2589
旨	在	2589
八	度	2588
吞	吐	2588
小	火	2588
投	產	2588
忍	耐	2588
復	了	2588
蓋	住	2588
生	薑	2588
鍵	在	2588
求	名	2587
之	夜	2587
鑽	進	2587
比	以	2587
波	段	2586
信	訪	2586
關	縣	2586
坦	然	2586
有	獎	2586
大	動	2585
對	勁	2585
鬼	臉	2585
雨	量	2585
花	菜	2585
頭	子	2585
斯	河	2585
雷	鋒	2585
時	事	2585
格	萊	2585
獲	悉	2585
信	自	2585
總	務	2585
了	心	2584
亦	或	2584
體	來	2584
加	的	2584
吐	蕃	2584
行	曲	2584
鍊	鋼	2584
落	水	2584
捍	衛	2584
春	光	2584
鮮	花	2583
一	談	2583
印	本	2583
太	瞭	2583
中	二	2583
作	制	2583
才	好	2583
定	資	2583
棋	子	2583
是	能	2583
了	這	2583
正	向	2583
玉	女	2583
觸	及	2583
都	算	2583
承	運	2582
取	其	2582
很	感	2582
忍	住	2582
戰	狼	2582
擋	拆	2582
不	守	2581
不	飽	2581
小	板	2581
五	號	2581
就	醫	2581
戀	情	2581
千	家	2581
坐	姿	2581
青	龍	2581
強	悍	2581
遺	漏	2581
肖	戰	2581
離	散	2581
棍	子	2580
事	大	2580
可	當	2580
沙	場	2580
學	徒	2580
本	條	2580
而	產	2580
草	藥	2579
麼	地	2579
水	浴	2579
出	過	2579
原	價	2579
着	她	2579
寫	寫	2579
好	麼	2579
豆	芽	2579
有	對	2578
鬼	神	2578
文	臺	2578
氰	酸	2578
伏	特	2578
欺	詐	2578
津	貼	2578
撤	退	2578
果	需	2578
寫	入	2578
清	了	2578
請	留	2578
近	十	2578
還	把	2578
齊	心	2577
風	不	2577
派	對	2577
貼	現	2577
的	感	2577
多	倫	2577
增	發	2577
大	峽	2577
天	外	2577
延	安	2577
榮	縣	2577
生	院	2577
音	箱	2577
然	氣	2576
生	父	2576
裂	谷	2576
將	要	2576
心	生	2576
水	族	2575
考	成	2575
難	者	2575
同	出	2575
試	錯	2575
性	反	2575
黑	幫	2575
化	大	2574
摸	着	2574
又	因	2574
管	子	2574
暗	自	2574
都	開	2574
不	耐	2573
愛	護	2573
長	跑	2573
色	劑	2573
達	縣	2573
此	地	2573
託	尼	2573
把	刀	2572
火	線	2572
衰	減	2572
摘	要	2572
愧	是	2571
並	對	2571
英	才	2571
撐	着	2571
盤	點	2571
閨	女	2571
姜	文	2571
環	路	2570
席	會	2570
空	格	2570
比	增	2570
灌	籃	2570
遮	擋	2570
地	段	2569
羊	皮	2569
對	準	2569
少	兒	2569
急	急	2569
港	股	2569
溫	情	2569
彈	琴	2568
保	單	2568
舉	了	2568
赤	腳	2568
柳	葉	2568
標	點	2568
究	了	2568
著	稱	2568
半	句	2567
可	待	2567
停	電	2567
噴	霧	2567
牀	頭	2567
鯊	魚	2567
更	衣	2567
一	表	2566
收	貨	2566
真	想	2566
城	子	2566
幾	下	2566
怖	片	2566
挺	高	2566
木	雕	2566
兩	遍	2565
絃	琴	2565
伯	爵	2565
可	循	2565
和	現	2565
強	盜	2565
無	度	2565
擂	臺	2565
缺	口	2565
最	全	2565
聲	聲	2564
能	忍	2564
中	獎	2564
假	若	2564
物	美	2564
基	斯	2564
兩	層	2564
取	義	2564
推	算	2564
擇	校	2564
現	成	2563
稅	局	2563
養	家	2563
晦	澀	2563
滿	城	2563
突	兀	2563
血	紅	2563
高	估	2563
麼	貴	2562
百	戰	2562
習	習	2562
孤	軍	2562
就	上	2562
運	維	2562
分	音	2561
河	水	2561
信	陽	2561
孃	家	2561
在	考	2561
用	嗎	2561
老	牛	2561
達	能	2561
雙	雙	2560
還	鄉	2560
灰	塵	2560
還	過	2560
工	專	2559
也	從	2559
以	適	2559
爾	馬	2559
高	官	2559
夏	威	2559
威	夷	2559
天	平	2559
微	型	2559
本	着	2559
我	小	2559
攻	剋	2559
試	管	2559
先	用	2558
用	工	2558
實	效	2558
語	課	2558
外	側	2558
秋	收	2558
挖	出	2558
煩	躁	2558
被	視	2558
個	普	2557
不	漏	2557
概	不	2557
給	您	2557
支	書	2557
南	瓜	2557
天	員	2557
氣	囊	2557
薦	信	2557
砸	了	2557
一	長	2556
上	饒	2556
幸	的	2556
領	軍	2556
來	後	2556
見	他	2556
異	構	2556
塗	層	2556
邊	疆	2556
陪	同	2556
玉	龍	2556
十	公	2555
四	世	2555
押	題	2555
後	纔	2555
了	想	2555
搜	狗	2555
艦	店	2555
下	就	2554
不	整	2554
交	出	2554
佐	助	2554
覺	出	2554
閒	置	2554
親	生	2554
那	兩	2554
那	套	2554
釋	迦	2554
常	低	2554
驚	險	2554
斷	出	2553
戲	曲	2553
從	句	2553
大	選	2553
綠	茶	2553
過	熱	2553
月	圓	2553
還	很	2553
結	盟	2552
換	法	2552
業	版	2552
安	機	2552
電	極	2552
少	喫	2552
池	縣	2552
帶	去	2552
鎮	定	2552
盡	致	2552
擬	合	2552
斷	絕	2552
旺	旺	2552
分	線	2551
這	把	2551
作	協	2551
冬	瓜	2551
壞	處	2551
大	企	2551
氣	的	2551
務	商	2551
客	串	2550
可	我	2550
志	氣	2550
穿	梭	2550
發	散	2550
表	弟	2549
人	族	2549
來	問	2549
